Epoch [1 / 6000] average reconstruction error: 2.56626511
Epoch [11 / 6000] average reconstruction error: 2.03430939
['ArteryObjAN1-2.dat']
ENCODED con batch [tensor([[ 0.1417,  0.1057,  0.0443, -0.0578, -0.0417,  0.1023, -0.0323, -0.0178,
          0.0914,  0.1461,  0.0156, -0.1087, -0.1046, -0.0902,  0.1861, -0.0672,
         -0.0037,  0.0396, -0.0241,  0.1397,  0.1977, -0.0152, -0.0647, -0.0612,
          0.1000,  0.0725, -0.0970, -0.0134, -0.1690, -0.0412, -0.0093, -0.0307,
          0.0059,  0.1287,  0.1195,  0.0745, -0.0815,  0.0799, -0.1432, -0.0298,
         -0.0235,  0.0880,  0.2233, -0.0324,  0.0672, -0.0614, -0.1637,  0.0099,
         -0.0534,  0.0680,  0.1108, -0.0346,  0.0561, -0.0145,  0.0775,  0.1449,
          0.0912,  0.1049,  0.0237, -0.0907,  0.0072, -0.0651,  0.0542, -0.1294,
         -0.1638, -0.0345,  0.1094,  0.1230,  0.1639,  0.1379, -0.0626, -0.1417,
          0.1606, -0.0034,  0.0998,  0.1367,  0.1505,  0.0019,  0.0063,  0.1064,
         -0.0503,  0.0641,  0.1285, -0.1207, -0.0134, -0.0611,  0.0720, -0.1719,
         -0.0599,  0.0618,  0.0677, -0.0319,  0.0115,  0.1802, -0.0087,  0.0259,
          0.0307, -0.0245, -0.0278, -0.0523,  0.0378, -0.0538,  0.1373, -0.0280,
          0.0209,  0.0351,  0.0331,  0.1257,  0.1443,  0.1139,  0.1277,  0.0704,
         -0.0959,  0.0317,  0.0295,  0.0294,  0.0187,  0.1009,  0.1140,  0.0865,
         -0.0929,  0.0731,  0.0797,  0.0231,  0.0171, -0.0828, -0.0259, -0.0278]],
       device='cuda:0', grad_fn=<StackBackward0>)]
encodeado sin batch tensor([[ 0.1417,  0.1057,  0.0443, -0.0578, -0.0417,  0.1023, -0.0323, -0.0178,
          0.0914,  0.1461,  0.0156, -0.1087, -0.1046, -0.0902,  0.1861, -0.0672,
         -0.0037,  0.0396, -0.0241,  0.1397,  0.1977, -0.0152, -0.0647, -0.0612,
          0.1000,  0.0725, -0.0970, -0.0134, -0.1690, -0.0412, -0.0093, -0.0307,
          0.0059,  0.1287,  0.1195,  0.0745, -0.0815,  0.0799, -0.1432, -0.0298,
         -0.0235,  0.0880,  0.2233, -0.0324,  0.0672, -0.0614, -0.1637,  0.0099,
         -0.0534,  0.0680,  0.1108, -0.0346,  0.0561, -0.0145,  0.0775,  0.1449,
          0.0912,  0.1049,  0.0237, -0.0907,  0.0072, -0.0651,  0.0542, -0.1294,
         -0.1638, -0.0345,  0.1094,  0.1230,  0.1639,  0.1379, -0.0626, -0.1417,
          0.1606, -0.0034,  0.0998,  0.1367,  0.1505,  0.0019,  0.0063,  0.1064,
         -0.0503,  0.0641,  0.1285, -0.1207, -0.0134, -0.0611,  0.0720, -0.1719,
         -0.0599,  0.0618,  0.0677, -0.0319,  0.0115,  0.1802, -0.0087,  0.0259,
          0.0307, -0.0245, -0.0278, -0.0523,  0.0378, -0.0538,  0.1373, -0.0280,
          0.0209,  0.0351,  0.0331,  0.1257,  0.1443,  0.1139,  0.1277,  0.0704,
         -0.0959,  0.0317,  0.0295,  0.0294,  0.0187,  0.1009,  0.1140,  0.0865,
         -0.0929,  0.0731,  0.0797,  0.0231,  0.0171, -0.0828, -0.0259, -0.0278]],
       device='cuda:0', grad_fn=<TanhBackward0>)
1
[21]
21.0
3.0
16.0
2.0
tensor([0.3333, 0.0625, 0.5000], device='cuda:0')
4
0 tensor([0.4490, 0.3835, 0.2926, 0.7922], device='cuda:0')
1 tensor([0.5112, 0.4319, 0.3092, 0.7855], device='cuda:0')
2 tensor([0.5662, 0.4702, 0.3241, 0.7940], device='cuda:0')
3 tensor([0.6067, 0.5095, 0.3300, 0.8085], device='cuda:0')
4 tensor([0.6504, 0.5486, 0.3556, 0.8109], device='cuda:0')
5 tensor([0.7006, 0.5836, 0.3625, 0.8291], device='cuda:0')
6 tensor([0.7533, 0.9166, 0.4106, 0.4275], device='cuda:0')
7 tensor([0.7374, 0.9443, 0.4777, 0.0000], device='cuda:0')
8 tensor([0.7755, 0.6896, 0.3731, 0.8923], device='cuda:0')
9 tensor([0.8530, 0.7216, 0.3719, 0.8838], device='cuda:0')
10 tensor([1., 1., 0., 1.], device='cuda:0')
11 tensor([0.3951, 0.3444, 0.2843, 0.7940], device='cuda:0')
12 tensor([0.3201, 0.2997, 0.2775, 0.8339], device='cuda:0')
13 tensor([0.2511, 0.2547, 0.2967, 0.8125], device='cuda:0')
14 tensor([0.1999, 0.2023, 0.3313, 0.7864], device='cuda:0')
15 tensor([0.1627, 0.1575, 0.3763, 0.7699], device='cuda:0')
16 tensor([0.1228, 0.1181, 0.4348, 0.7539], device='cuda:0')
17 tensor([0.0835, 0.0727, 0.5076, 0.7414], device='cuda:0')
18 tensor([0.0342, 0.0449, 0.6224, 0.7506], device='cuda:0')
19 tensor([0.0112, 0.0279, 0.7460, 0.7558], device='cuda:0')
20 tensor([0.0000, 0.0000, 1.0000, 0.7791], device='cuda:0')
n_nodes 21
0 tensor([0.4490, 0.3835, 0.2926, 0.7922], device='cuda:0') 2 None
1 tensor([0.5112, 0.4319, 0.3092, 0.7855], device='cuda:0') 3 None
2 tensor([0.5662, 0.4702, 0.3241, 0.7940], device='cuda:0') 4 None
3 tensor([0.6067, 0.5095, 0.3300, 0.8085], device='cuda:0') 5 None
4 tensor([0.6504, 0.5486, 0.3556, 0.8109], device='cuda:0') 6 None
5 tensor([0.7006, 0.5836, 0.3625, 0.8291], device='cuda:0') 7 None
6 tensor([0.7533, 0.9166, 0.4106, 0.4275], device='cuda:0') 9 None
7 tensor([0.7374, 0.9443, 0.4777, 0.0000], device='cuda:0') 10 None
8 tensor([0.7755, 0.6896, 0.3731, 0.8923], device='cuda:0') 8 None
9 tensor([0.8530, 0.7216, 0.3719, 0.8838], device='cuda:0') 9 None
10 tensor([1., 1., 0., 1.], device='cuda:0') 10 None
11 tensor([0.3951, 0.3444, 0.2843, 0.7940], device='cuda:0') 1 None
12 tensor([0.3201, 0.2997, 0.2775, 0.8339], device='cuda:0') 2 None
13 tensor([0.2511, 0.2547, 0.2967, 0.8125], device='cuda:0') 3 None
14 tensor([0.1999, 0.2023, 0.3313, 0.7864], device='cuda:0') 4 None
15 tensor([0.1627, 0.1575, 0.3763, 0.7699], device='cuda:0') 5 None
16 tensor([0.1228, 0.1181, 0.4348, 0.7539], device='cuda:0') 6 None
17 tensor([0.0835, 0.0727, 0.5076, 0.7414], device='cuda:0') 7 None
18 tensor([0.0342, 0.0449, 0.6224, 0.7506], device='cuda:0') 8 None
19 tensor([0.0112, 0.0279, 0.7460, 0.7558], device='cuda:0') 9 None
20 tensor([0.0000, 0.0000, 1.0000, 0.7791], device='cuda:0') 10 None
tree level 128
0 tensor([0.4490, 0.3835, 0.2926, 0.7922], device='cuda:0') 2 128
1 tensor([0.5112, 0.4319, 0.3092, 0.7855], device='cuda:0') 3 128
2 tensor([0.5662, 0.4702, 0.3241, 0.7940], device='cuda:0') 4 128
3 tensor([0.6067, 0.5095, 0.3300, 0.8085], device='cuda:0') 5 128
