Epoch [1 / 8000] average reconstruction error: nan
Epoch [11 / 8000] average reconstruction error: nan
Epoch [21 / 8000] average reconstruction error: nan
Epoch [31 / 8000] average reconstruction error: nan
Epoch [41 / 8000] average reconstruction error: nan
Epoch [51 / 8000] average reconstruction error: nan
Epoch [61 / 8000] average reconstruction error: nan
Epoch [71 / 8000] average reconstruction error: nan
Epoch [81 / 8000] average reconstruction error: nan
Epoch [91 / 8000] average reconstruction error: nan
Epoch [101 / 8000] average reconstruction error: nan
Epoch [111 / 8000] average reconstruction error: nan
Epoch [121 / 8000] average reconstruction error: nan
Epoch [131 / 8000] average reconstruction error: nan
Epoch [141 / 8000] average reconstruction error: nan
Epoch [151 / 8000] average reconstruction error: nan
Epoch [161 / 8000] average reconstruction error: nan
Epoch [171 / 8000] average reconstruction error: nan
['tree0.dat', 'tree1.dat', 'tree10.dat', 'tree11.dat', 'tree12.dat', 'tree13.dat', 'tree14.dat', 'tree15.dat', 'tree16.dat', 'tree17.dat']
2 tensor([1., 1., nan, 1.], device='cuda:0')
1 tensor([0.5000, 0.5000,    nan, 0.5000], device='cuda:0')
0 tensor([0., 0., nan, 0.], device='cuda:0')
0 tensor([0., 0., nan, 0.], device='cuda:0')
2 tensor([1., 1., nan, 1.], device='cuda:0')
1 tensor([0.5000, 0.5000,    nan, 0.5000], device='cuda:0')
4 tensor([0.6667, 0.5714, 0.0000, 1.0000], device='cuda:0')
2 tensor([0.3333, 0.2857, 0.0000, 0.5000], device='cuda:0')
3 tensor([1., 1., 1., 1.], device='cuda:0')
0 tensor([0., 0., 0., 0.], device='cuda:0')
1 tensor([0.6667, 0.7143, 1.0000, 0.5000], device='cuda:0')
4 tensor([0.3333, 0.2857, 0.0000, 0.5000], device='cuda:0')
0 tensor([0., 0., 0., 0.], device='cuda:0')
3 tensor([0.6667, 0.5714, 0.0000, 1.0000], device='cuda:0')
1 tensor([0.6667, 0.7143, 1.0000, 0.5000], device='cuda:0')
2 tensor([1., 1., 1., 1.], device='cuda:0')
4 tensor([0.6667, 0.5714, 0.0000, 1.0000], device='cuda:0')
3 tensor([0.3333, 0.2857, 0.0000, 0.5000], device='cuda:0')
0 tensor([0., 0., 0., 0.], device='cuda:0')
2 tensor([1., 1., 1., 1.], device='cuda:0')
1 tensor([0.6667, 0.7143, 1.0000, 0.5000], device='cuda:0')
4 tensor([0.6667, 0.5714, 0.0000, 1.0000], device='cuda:0')
3 tensor([0.3333, 0.2857, 0.0000, 0.5000], device='cuda:0')
0 tensor([0., 0., 0., 0.], device='cuda:0')
1 tensor([0.6667, 0.7143, 1.0000, 0.5000], device='cuda:0')
2 tensor([1., 1., 1., 1.], device='cuda:0')
5 tensor([0.5000, 0.4000, 0.0000, 1.0000], device='cuda:0')
4 tensor([0.2500, 0.2000, 0.0000, 0.5000], device='cuda:0')
0 tensor([0., 0., 0., 0.], device='cuda:0')
3 tensor([0.7500, 0.7000, 0.5000, 1.0000], device='cuda:0')
1 tensor([0.5000, 0.5000, 0.5000, 0.5000], device='cuda:0')
2 tensor([1., 1., 1., 1.], device='cuda:0')
3 tensor([0.3333, 0.2857, 0.0000, 0.5000], device='cuda:0')
4 tensor([0.6667, 0.5714, 0.0000, 1.0000], device='cuda:0')
0 tensor([0., 0., 0., 0.], device='cuda:0')
2 tensor([1., 1., 1., 1.], device='cuda:0')
1 tensor([0.6667, 0.7143, 1.0000, 0.5000], device='cuda:0')
3 tensor([0.3333, 0.2857, 0.0000, 0.5000], device='cuda:0')
4 tensor([0.6667, 0.5714, 0.0000, 1.0000], device='cuda:0')
0 tensor([0., 0., 0., 0.], device='cuda:0')
1 tensor([0.6667, 0.7143, 1.0000, 0.5000], device='cuda:0')
2 tensor([1., 1., 1., 1.], device='cuda:0')
4 tensor([0.2500, 0.2000, 0.0000, 0.5000], device='cuda:0')
5 tensor([0.5000, 0.4000, 0.0000, 1.0000], device='cuda:0')
0 tensor([0., 0., 0., 0.], device='cuda:0')
3 tensor([0.7500, 0.7000, 0.5000, 1.0000], device='cuda:0')
1 tensor([0.5000, 0.5000, 0.5000, 0.5000], device='cuda:0')
2 tensor([1., 1., 1., 1.], device='cuda:0')
4 tensor([0.6667, 0.5714, 0.0000, 1.0000], device='cuda:0')
2 tensor([0.3333, 0.2857, 0.0000, 0.5000], device='cuda:0')
3 tensor([1., 1., 1., 1.], device='cuda:0')
0 tensor([0., 0., 0., 0.], device='cuda:0')
1 tensor([0.6667, 0.7143, 1.0000, 0.5000], device='cuda:0')
ENCODED con batch [tensor([[-5.4507e-02, -3.4369e-02,  2.9494e-03, -7.7555e-02, -3.8621e-03,
         -9.2620e-02, -2.8740e-02,  2.9839e-02, -3.3697e-02,  9.2592e-02,
         -5.2980e-02,  5.5826e-02,  5.1102e-02, -1.1830e-02, -7.1815e-02,
         -1.0530e-01,  4.5240e-04, -2.5848e-02,  5.1295e-02, -3.5355e-02,
         -5.1801e-02, -2.2260e-02,  1.6750e-02, -6.2345e-02, -4.2249e-02,
          9.0280e-02, -5.4936e-02,  8.4284e-02, -1.3618e-01,  8.0501e-02,
          5.7370e-02,  3.5550e-02,  1.1259e-01, -6.2284e-02, -3.1936e-03,
         -1.0084e-04, -3.5265e-02, -7.6077e-03, -4.7289e-03, -1.3114e-01,
         -5.1645e-03,  4.1729e-02, -6.1190e-02,  3.7985e-02, -1.3920e-01,
          1.2222e-02, -1.1079e-01,  1.0301e-01, -3.6825e-02, -3.6446e-02,
          1.5229e-01, -2.8628e-03,  7.9839e-02, -7.9816e-02, -3.2555e-02,
         -3.9420e-02, -9.5613e-04,  1.0074e-01, -5.8610e-03,  1.5757e-01,
          5.2183e-02, -1.3088e-02, -4.9618e-02,  1.3823e-02,  8.0390e-02,
         -2.5192e-02, -2.2727e-02, -9.0081e-02,  2.6006e-02, -5.4833e-02,
          7.8106e-02,  1.1706e-02,  6.8956e-02, -2.3486e-02, -3.5086e-02,
          2.3741e-02, -4.0636e-02,  6.0744e-03, -1.0666e-02,  3.0439e-02,
          1.0698e-02,  8.0555e-02,  5.0231e-02, -6.9541e-02,  1.1472e-01,
         -6.9614e-02, -4.9612e-02,  1.2665e-01, -3.4792e-03, -5.7460e-02,
          2.6018e-02,  9.7470e-02,  3.0497e-04, -4.5887e-02,  6.1666e-02,
          2.5682e-02,  2.0895e-02,  3.3771e-02,  9.7287e-02,  5.6992e-02,
          2.1870e-02,  5.6553e-02,  5.9611e-02, -6.7694e-02, -8.5738e-02,
          8.7259e-02, -1.3114e-01,  1.1166e-01, -7.9659e-02, -9.2000e-03,
          9.7771e-02,  3.5406e-02,  4.5890e-02, -4.7986e-03, -4.2513e-03,
          1.2755e-01,  2.1446e-02, -1.4078e-02,  5.5350e-02, -6.6703e-02,
         -2.2363e-02, -7.9647e-03, -1.5758e-01,  6.4633e-02, -8.3904e-02,
         -6.0601e-02, -1.8428e-01, -1.2778e-01,  3.9482e-02,  2.7618e-03,
          5.0449e-02, -2.9773e-02, -3.4091e-02, -6.3831e-03, -1.2815e-01,
          3.9630e-03, -9.6198e-02, -2.5315e-02,  5.7630e-02,  9.6516e-03,
         -5.6429e-02, -1.0103e-01,  7.5590e-02, -9.6965e-02,  4.4961e-02,
          1.9994e-02,  3.4509e-02,  9.7753e-03,  2.6755e-02,  7.3917e-02,
          7.6379e-03, -1.8593e-02, -7.3806e-02,  9.8193e-03, -3.8923e-03,
         -9.1993e-02,  1.2890e-01,  5.9118e-03,  1.2946e-01, -7.3663e-02,
          6.0676e-03, -1.3253e-02,  2.6955e-02,  2.3836e-02, -2.5212e-02,
          2.9465e-02,  1.1163e-01,  1.2470e-02,  6.2887e-02,  6.2526e-03,
          4.6585e-02, -3.4643e-02,  1.3638e-01,  6.8395e-02, -9.9040e-02,
          5.4235e-02,  1.0895e-01, -9.2526e-02, -4.2910e-02,  1.1077e-01,
         -4.5035e-03, -5.5444e-02,  6.3497e-03, -9.3199e-02,  2.3558e-02,
         -4.2222e-03,  6.7508e-02,  8.4448e-02, -1.6928e-01, -7.5734e-03,
          3.7365e-02,  5.9128e-02, -6.2677e-02, -1.2932e-01,  1.1587e-01,
          7.2941e-02, -3.3993e-02,  4.5319e-02,  1.2830e-01, -1.8126e-02,
          7.7103e-02,  7.7414e-02,  1.1792e-01, -4.2542e-03, -2.8655e-02,
          2.4879e-02, -5.4151e-02,  2.6432e-02, -2.0435e-02,  5.9652e-02,
          8.6457e-02, -1.5662e-02, -1.3786e-01,  4.3768e-02, -3.9935e-02,
          2.1516e-02,  4.9342e-02,  5.4715e-02, -8.4720e-02,  4.7777e-02,
         -3.0038e-02, -3.1344e-02, -2.6789e-01, -9.2178e-02,  3.1745e-02,
          5.0116e-02,  1.5636e-01,  3.3419e-02, -6.4287e-02, -1.7092e-02,
          6.5506e-02,  1.8060e-02,  2.1721e-02, -5.9001e-04, -5.6401e-02,
         -2.9992e-02,  1.6341e-01, -1.0893e-01,  1.9325e-02,  2.9750e-03,
